article_id,score
21331,0.21413703970342232
20676,0.13984283958741975
36600,0.2472615343348692
17121,0.4260573688960996
18085,0.3502797704373839
36601,0.1098095409913347
24507,0.22081397664810426
33378,0.2312952666243972
39617,0.3218068732326275
25442,0.14088501203538065
12602,0.11898375677559728
34852,0.15071360762702266
25911,0.15209082183243974
29470,0.2514153846238588
22541,0.06630583725098925
17000,0.2676617422270885
7002,0.09480478913966553
10398,0.14152218077756284
20437,0.1332366565842643
2056,0.2108813795020869
17751,0.1319760115914999
3196,0.142445427468259
31717,0.22101893857288807
34832,0.1828246025167602
5760,0.09350827349649828
17218,0.18151928911202345
11059,0.16499275642567693
22024,0.08907075178579774
38940,0.389949216164471
3584,0.27516485625677584
53,0.0680548876927908
9624,0.1359881872271727
38414,0.4298742427291853
21441,0.14150439936736228
20179,0.13052102061733448
13031,0.14205499200494615
21868,0.2120448318996832
26441,0.31000228667861435
26540,0.2635864238335784
34936,0.0971644694036298
30272,0.07588302527291654
21801,0.3955583065608765
30718,0.2285097279044716
11596,0.3869627075366176
2469,0.09467018845997416
994,0.17952133319872454
29747,0.09590561223480601
9909,0.19478523664236316
33996,0.16351369973394062
37351,0.09748833507353123
1554,0.0943557278553756
7622,0.17795646154469172
8238,0.11603534419731948
13623,0.1844595576168116
37621,0.1675390589171494
16712,0.500945240060262
35595,0.2327814813310269
32907,0.20399043618667864
30158,0.10960052016300208
19099,0.14984827457184371
11057,0.1418851393558494
25449,0.12343050984765505
9133,0.2821764946143179
38796,0.15251962978810518
25251,0.07065808594921684
13496,0.2255907603102825
13550,0.3745211047455271
13162,0.3715662992684249
11644,0.1433690851441659
2929,0.1589088519475937
13837,0.1340621932788604
20843,0.18305703992203126
34250,0.1246115140387374
37747,0.4991509103331178
10783,0.14380090924347316
19758,0.19460097511347973
3611,0.2151809052344343
37529,0.07670591894695875
39040,0.14387486012006653
30589,0.2869749532794961
14612,0.2593190605257972
8410,0.22308621406766266
24492,0.19419762964916085
17815,0.2972168032191434
9344,0.19276982585997032
10873,0.32389656570228553
34305,0.0883751086129486
23778,0.18821059393541664
11956,0.6541339398327761
21723,0.2811496840059316
25450,0.1336134855117114
27002,0.13747669925343567
14336,0.11780648781319022
17534,0.4586139392814389
12948,0.3859900349184916
1436,0.12256137495710695
32932,0.2973136271972501
32839,0.3093077876826885
17247,0.1143914144606383
31139,0.20727054900121727
29564,0.11212008584315704
25381,0.0958346127415454
14475,0.3667183733049345
19231,0.1184406330637539
33918,0.08862534628318748
21208,0.38738572041821856
9264,0.0916238722788239
13436,0.17749538986018085
29403,0.10230558102937587
18018,0.22059300026531573
25409,0.12951677135944115
5459,0.19375344205822906
30598,0.3253078777671032
32250,0.1923490312510304
21417,0.4220953272042949
7630,0.1399324252824832
32403,0.24510852391393545
10315,0.10867086118445612
20583,0.2010060236783248
16280,0.17544198736205996
18797,0.20167198943256576
3537,0.14675040641900308
264,0.1602201376314663
30983,0.266055225551894
21851,0.2550663969614513
14424,0.2756127203181476
11418,0.09384131205869273
29847,0.2260653196816431
28194,0.14600311917784506
30265,0.3177805248644627
4420,0.1932252905602907
36676,0.11588772259746995
4690,0.2342700077853463
14602,0.08000724127517858
30806,0.14886680726682727
38244,0.25638025408353915
702,0.13465443121060094
20897,0.2591201492260826
37250,0.0905381565539899
30256,0.07458166846839423
32267,0.1743100013499014
10597,0.3161201599242518
13907,0.2363635976118029
23058,0.2532440963146348
25820,0.3486142374029072
1832,0.10793954735955813
26068,0.1818468683968086
26634,0.14407448972903755
34054,0.2819521840537552
22803,0.3685951329494752
34315,0.17732167051858724
1940,0.21525677272149168
4354,0.1972152455776962
18341,0.17957192259619115
26570,0.3965883735008662
7184,0.16238819229188786
28743,0.10987967282292158
29443,0.2429930838374101
23108,0.10173763392638263
12208,0.15389445407266986
18366,0.10872416454952327
15152,0.19051265857358626
2536,0.090268406892782
38612,0.36312333133497215
2767,0.1598321764191672
5997,0.13300433264699515
32353,0.23725905535391306
9927,0.12786278236742638
1616,0.1164273123602682
14229,0.28285534838325604
22770,0.107476852586828
33031,0.29839561780499024
23677,0.19334685685253195
30110,0.20281362701173572
18212,0.2495915237696825
28624,0.26962666927445417
20445,0.1508012764806967
26528,0.14338529111781506
1951,0.0950727791844686
38616,0.08541859479742793
27718,0.1958180151387208
12160,0.08732837428695071
24335,0.4069829154690138
33433,0.10156552365079602
5858,0.10149455369134164
11949,0.12358271722617675
39042,0.24005583112119105
37824,0.3531832781726814
834,0.16558009151876873
3915,0.40983121205078255
28655,0.09016233394893404
15837,0.17467389354366822
20306,0.16382287402297308
36202,0.09579792851084433
38572,0.09115921561450756
25124,0.3511338365101599
7279,0.1451182171606279
19811,0.4731966672061795
22689,0.06925624346974821
15890,0.10989835659834277
14155,0.15935858540586267
33947,0.1830883800844164
425,0.20089372632380076
11871,0.10622474301007268
11283,0.2262409607849853
1259,0.20702141612066174
15668,0.4024329120013829
35523,0.2793927033802585
32840,0.17454261905860233
36948,0.3208846492772582
15827,0.2375987860188398
19826,0.2897206248912119
15116,0.1258232958840043
30912,0.2634409773780205
3999,0.292914308962963
4387,0.20906572844334415
18585,0.1863243624597589
27264,0.11351794368184702
31556,0.38189323780216666
37386,0.1618709502141874
1369,0.1862836541870576
5508,0.2675702056816837
3123,0.2490758230136833
8846,0.28465835449420873
16080,0.15007574638965948
6418,0.2161242771658718
39246,0.10248233008835546
17403,0.13314527316420086
8851,0.24228819234901885
9055,0.1624237153689717
38392,0.09071602685626684
19092,0.3463754666164487
6997,0.26349533810572523
10309,0.28625943681397303
39595,0.11303110643589068
11123,0.31162614284869106
18571,0.3324407546075595
25713,0.13737982375857574
34478,0.36318990419523606
17139,0.15617567283495554
32111,0.07949403054689609
21668,0.1457560499068321
37285,0.1337797525426826
21664,0.18399488843326012
34370,0.1082374651080978
14903,0.3854513909504365
10087,0.14766984689615378
18783,0.25272961691817586
30028,0.1900413984400842
8078,0.21773869532151324
31885,0.0921380895502885
12264,0.17896394542005375
21,0.08390586726195168
38025,0.15885963776703269
11742,0.12816455515620814
11258,0.17466605628564752
8000,0.12450637910003025
17276,0.1760781159342806
9771,0.11027640910625357
9676,0.15610940427013295
11967,0.3389952849745444
36467,0.19609421016521747
25659,0.2064933322705653
2769,0.12214164732318615
23491,0.11949682890771475
12952,0.3237263071952534
18343,0.12267772017942892
38799,0.1975031253622208
13464,0.19289341138277336
4635,0.3582904134716421
38510,0.10457915411894096
34904,0.3359963884940183
17565,0.16865125854789273
6936,0.19528255495504224
6377,0.2601564157922377
19418,0.13019310271038614
38960,0.08746745848069916
14635,0.1549372233231844
30353,0.09193166673860598
25752,0.08456851847277032
23968,0.19041594520690294
26014,0.19815868824738134
28510,0.16476419765534306
11226,0.11732495852628183
35239,0.2443751673689063
37750,0.2080136036600648
16862,0.3831878886571544
7088,0.2889096943349101
30497,0.07385864807214712
2918,0.06454800382209705
36468,0.14992244611821542
32182,0.18266574257648605
10032,0.3450928274882923
32289,0.2334574733097907
9853,0.12860904360640005
26572,0.1251873416750562
17767,0.14947053348994002
21287,0.1832044259055028
30637,0.12301440586562215
29932,0.1057705875359238
29605,0.10904599836908492
33897,0.4030172463682225
19618,0.3003889855754525
39385,0.08862765099812203
657,0.13386151252993322
3459,0.19269672266363366
27287,0.1670358629593413
10250,0.38700161148546
5055,0.13548234428775438
19609,0.3397778499780866
14780,0.2825126846110744
28013,0.15941113974642498
30862,0.3080340306975648
30969,0.14430455802100722
35959,0.10235830064985807
23305,0.0679501421206749
23545,0.29999601462422754
33888,0.07838065492412659
16774,0.22976598017806266
3056,0.14587575431797248
29022,0.4349930794597879
21127,0.13622050910978575
29793,0.15483488329601008
21996,0.12163319173554794
31633,0.1931976956874449
18848,0.10065767162063806
25729,0.08165315031181257
9935,0.16677424820761366
9249,0.22738904329035306
11383,0.3765895446297633
6637,0.11333986062099667
38911,0.09775344042336423
9489,0.25845680021148026
23159,0.23621509276017
24262,0.3816922345844469
31524,0.3880970443333088
159,0.1042553399900307
6503,0.16520270280139454
7956,0.19908189800763415
35405,0.4649374960678354
3071,0.15050786270046398
24535,0.08284988018152513
20340,0.17926881231552108
690,0.22007728118136308
27939,0.10081704362140168
36494,0.4860701209326124
30422,0.08431356030415542
6636,0.2872273434634407
39018,0.3939423030865372
34001,0.22208047237542625
33290,0.13010472057193215
24004,0.29496836327538645
9127,0.08523560498240823
13987,0.3727943515621622
27705,0.2565578385043573
32487,0.07395163656600733
9272,0.09912212546162977
6702,0.4054993280881034
30226,0.32329889907037884
11299,0.2358882423759225
10429,0.10723850237173743
27701,0.13902164226266608
11216,0.13632519853334918
15446,0.2165895905358956
23098,0.09483559047789873
26823,0.2165326321212692
38125,0.3675753753884756
19269,0.248379289093615
4005,0.3902374351377455
22944,0.11983204569100946
13997,0.27116402508476606
17014,0.3863977831672077
28877,0.154751295372928
67,0.1185287348810396
27580,0.15338661063974454
6712,0.3455261248583091
25055,0.10643146746127444
13494,0.21811618332611327
14958,0.1899266930626844
8032,0.22892853160710736
30235,0.1982616738042553
35345,0.1874190430551461
28565,0.1895372028712252
26868,0.2022276722839857
9413,0.31839744133654835
10835,0.1152426837917893
31434,0.2043438844003104
34029,0.0733923132106911
3030,0.2204336553591796
36990,0.1475665301803804
1913,0.12356814646733286
10690,0.13942720882053386
24317,0.4248636876275912
35289,0.31691713159994284
33958,0.06919667015578046
12363,0.17043235219855518
21530,0.13970339309527394
7057,0.2183612601555932
36844,0.30500732761627397
21263,0.3409597373290201
5506,0.16542051549444015
15654,0.1521649619667671
2755,0.1527600377789999
32269,0.2934082541265755
5344,0.3577848710257206
15551,0.16394331432317594
10925,0.1699100127977631
32768,0.27733103237192563
18553,0.18795325745905173
31145,0.2091167940294429
31137,0.10390100497930982
24452,0.11631336760522284
16370,0.10460589589639213
30693,0.21979003951587708
9993,0.1402476377050116
27288,0.2389313774815549
3518,0.16066463225631586
31190,0.16700512085742505
19429,0.1514101571879837
1595,0.1566435285023651
33920,0.16342106975433907
26237,0.14683815073705336
22437,0.3339035044499893
28730,0.1514083346512667
37182,0.15473437326746686
33925,0.13734783339743192
3493,0.1890309263044566
13422,0.2909665005395989
33076,0.3896974645815579
5904,0.1750254517128862
5132,0.31645957178445944
19707,0.4752588340960751
27167,0.16092218706102834
6525,0.3132359660661257
